,pIC50
2012,4.727462222624762
2013,4.727462222624762
2014,4.727462222624762
2015,4.727462222624762
2016,4.727462222624762
2017,4.727462222624762
2018,4.727462222624762
2019,4.727462222624762
2020,4.727462222624762
2021,4.727462222624762
2022,4.727462222624762
2023,4.727462222624762
2024,4.727462222624762
2025,4.727462222624762
2026,4.727462222624762
2027,4.727462222624762
2028,4.727462222624762
2029,4.727462222624762
2030,5.376750709602099
2031,5.376750709602099
2032,4.806875401645539
2033,4.806875401645539
2034,5.468521082957745
2035,5.468521082957745
2036,5.468521082957745
2037,5.468521082957745
2038,5.468521082957745
2039,5.468521082957745
2040,5.468521082957745
2041,5.468521082957745
2042,5.468521082957745
2043,5.468521082957745
2044,5.468521082957745
2045,5.468521082957745
2046,5.468521082957745
2047,5.468521082957745
2048,5.468521082957745
2049,5.468521082957745
2050,5.468521082957745
2051,5.468521082957745
2052,5.468521082957745
2053,5.468521082957745
2054,5.468521082957745
2055,5.468521082957745
2056,5.468521082957745
2057,5.468521082957745
2058,5.468521082957745
2059,5.468521082957745
2060,5.468521082957745
2061,5.468521082957745
2062,5.468521082957745
2063,5.468521082957745
2064,5.309803919971486
2065,5.309803919971486
2066,6.699991797446187
2067,5.0
2068,4.763714722551971
2069,5.698970004336019
2070,4.616184634019569
2071,4.616184634019569
2072,5.017728766960431
2073,7.221848749616356
2074,5.09339562827502
2075,5.194839098400566
2076,5.194839098400566
2077,5.194839098400566
2078,5.194839098400566
2079,5.194839098400566
2080,5.194839098400566
2081,5.194839098400566
2082,5.194839098400566
2083,5.194839098400566
2084,5.194839098400566
2085,5.194839098400566
2086,5.194839098400566
2087,5.194839098400566
2088,5.194839098400566
2089,5.194839098400566
2090,5.194839098400566
2091,5.194839098400566
2092,5.194839098400566
2093,5.194839098400566
2094,5.194839098400566
2095,5.194839098400566
2096,5.194839098400566
2097,5.194839098400566
2098,5.194839098400566
2099,5.194839098400566
2100,5.194839098400566
2101,5.194839098400566
2102,5.194839098400566
2103,5.194839098400566
2104,5.194839098400566
2105,4.333294863880101
2106,4.35144484433733
2107,4.899629454882437
2108,5.050609993355087
2109,5.309803919971486
2110,5.337242168318426
2111,5.468521082957745
2112,4.663540266151471
2113,4.756961951313706
2114,4.774690718274137
2115,4.774690718274137
2116,4.774690718274137
2117,4.774690718274137
2118,4.774690718274137
2119,4.774690718274137
2120,4.774690718274137
2121,4.774690718274137
2122,4.774690718274137
2123,4.774690718274137
2124,4.774690718274137
2125,4.774690718274137
2126,4.774690718274137
2127,4.863279432843593
2128,4.863279432843593
2129,4.863279432843593
2130,4.863279432843593
2131,4.863279432843593
2132,4.863279432843593
2133,4.863279432843593
2134,4.863279432843593
2135,4.863279432843593
2136,4.863279432843593
2137,4.863279432843593
2138,4.863279432843593
2139,4.863279432843593
2140,4.863279432843593
2141,4.863279432843593
2142,4.863279432843593
2143,4.863279432843593
2144,4.863279432843593
2145,4.863279432843593
2146,4.863279432843593
2147,4.863279432843593
2148,4.863279432843593
2149,4.863279432843593
2150,4.863279432843593
2151,4.863279432843593
2152,4.863279432843593
2153,4.863279432843593
2154,4.863279432843593
2155,4.863279432843593
2156,4.863279432843593
2157,5.400116927926312
2158,5.376750709602099
2159,5.440093374963888
2160,5.617982957425132
2161,5.449771646944906
2162,5.413412695328245
2163,5.462180904926726
2164,5.515700160653214
2165,5.430626090384954
2166,5.5003129173815966
2167,5.262012673666569
2168,5.6252516539898965
2169,5.552841968657781
2170,5.636388020107856
2171,5.480172006224281
2172,5.226945306635737
2173,5.226945306635737
2174,5.226945306635737
2175,5.226945306635737
2176,5.226945306635737
2177,4.301029995663981
2178,4.301029995663981
2179,5.022276394711152
2180,4.301029995663981
2181,4.341035157335565
2182,4.761953896871205
2183,4.301029995663981
2184,4.798602875679548
2185,4.484126156288321
2186,4.886056647693163
2187,4.671620396561262
2188,4.301029995663981
2189,4.301029995663981
2190,4.301029995663981
2191,4.301029995663981
2192,4.301029995663981
2193,4.301029995663981
2194,4.696803942579511
2195,4.995678626217358
2196,4.301029995663981
2197,4.87942606879415
2198,5.309803919971486
2199,4.301029995663981
2200,5.327902142064283
2201,5.309803919971486
2202,5.318758762624412
2203,4.301029995663981
2204,4.301029995663981
2205,4.301029995663981
2206,4.301029995663981
2207,5.3872161432802645
2208,5.3872161432802645
2209,5.3872161432802645
2210,5.3872161432802645
2211,5.3872161432802645
2212,5.3872161432802645
2213,4.758453519403451
2214,5.412289034981089
2215,4.747389659432627
2216,4.8035474582966105
2217,3.5228787452803374
2218,3.5228787452803374
2219,4.0
2220,4.0
2221,4.167491087293763
2222,4.777283528852417
2223,4.607303046740334
2224,4.202732459169283
2225,3.6556077263148894
2226,5.130768280269024
2227,5.130768280269024
2228,5.130768280269024
2229,5.130768280269024
2230,5.130768280269024
2231,5.130768280269024
2232,4.533132379645891
2233,3.821598658466245
2234,4.910094888560602
2235,3.82739706879014
2236,3.82739706879014
2237,4.692503962086787
2238,4.692503962086787
2239,4.701146923590294
2240,4.90204892900585
2241,5.522878745280337
2242,4.698970004336019
2243,4.698970004336019
2244,5.958607314841775
2245,5.455931955649724
2246,5.522878745280337
2247,4.886056647693163
2248,4.45717457304082
2249,4.698970004336019
2250,4.698970004336019
2251,5.070581074285707
2252,5.070581074285707
2253,5.070581074285707
2254,6.7447274948966935
2255,6.7447274948966935
2256,6.7447274948966935
2257,6.7447274948966935
2258,4.705313375720556
2259,5.688246138944246
2260,4.820448208834812
2261,4.73754891026957
2262,4.871923987331285
2263,4.871923987331285
2264,4.871923987331285
2265,4.871923987331285
2266,4.871923987331285
2267,4.871923987331285
2268,4.871923987331285
2269,4.871923987331285
2270,4.871923987331285
2271,4.871923987331285
2272,4.871923987331285
2273,4.871923987331285
2274,4.871923987331285
2275,4.789146634685107
2276,4.789146634685107
2277,4.789146634685107
2278,4.789146634685107
2279,4.789146634685107
2280,4.789146634685107
2281,4.789146634685107
2282,4.789146634685107
2283,4.789146634685107
2284,4.789146634685107
2285,4.789146634685107
2286,4.789146634685107
2287,4.789146634685107
2288,4.789146634685107
2289,4.789146634685107
2290,4.789146634685107
2291,4.789146634685107
2292,4.789146634685107
2293,4.789146634685107
2294,4.789146634685107
2295,4.789146634685107
2296,4.789146634685107
2297,4.789146634685107
2298,4.789146634685107
2299,4.789146634685107
2300,4.789146634685107
2301,4.789146634685107
2302,4.789146634685107
2303,4.789146634685107
2304,4.789146634685107
2305,5.151810883008602
2306,5.295849483160201
2307,5.54515513999149
2308,5.665546248849069
2309,5.91721462968355
2310,5.806875401645538
2311,5.772113295386326
2312,5.486782399932061
2313,5.638272163982407
2314,5.790484985457369
2315,5.510041520575165
2316,5.278189384787454
2317,5.214670164989233
2318,5.485452247339714
2319,5.292429823902063
2320,5.008773924307505
2321,5.008773924307505
2322,5.008773924307505
2323,3.645449804492118
2324,3.645449804492118
2325,4.609064892896621
2326,4.405939098729582
2327,4.456801414362353
2328,3.923869505456994
2329,4.907279355315901
2330,4.097616315567529
2331,3.9713474263668815
2332,4.186485728458117
2333,4.553773598221837
2334,5.414539270491499
2335,5.414539270491499
2336,5.414539270491499
2337,5.414539270491499
2338,5.414539270491499
2339,5.414539270491499
2340,5.414539270491499
2341,5.414539270491499
2342,5.414539270491499
2343,5.414539270491499
2344,5.414539270491499
2345,5.414539270491499
2346,5.414539270491499
2347,5.414539270491499
2348,5.414539270491499
2349,5.414539270491499
2350,5.414539270491499
2351,5.414539270491499
2352,5.414539270491499
2353,5.414539270491499
2354,5.414539270491499
2355,5.414539270491499
2356,5.414539270491499
2357,5.414539270491499
2358,5.414539270491499
2359,5.414539270491499
2360,5.414539270491499
2361,5.414539270491499
2362,5.414539270491499
2363,5.414539270491499
2364,4.9730583720409705
2365,4.729321163855293
2366,4.339324211661475
2367,4.107515820635312
2368,4.767512133647013
2369,4.727694155597914
2370,4.750801642608887
2371,4.715794932298206
2372,4.773915884024176
2373,5.066006836168758
2374,4.893469146177619
2375,4.66094626429086
2376,4.976747540366288
2377,4.447696890661646
2378,5.504455662453552
2379,5.087777943467585
2380,4.0885227828938975
2381,5.474955192963154
2382,5.320572103387881
2383,5.442492798094342
2384,5.7447274948966935
2385,4.2659205927194055
2386,4.746904414150968
2387,4.0067401685632635
2388,5.110138278741812
2389,5.003926345514724
2390,3.687272716221876
2391,4.9730583720409705
2392,4.00528701456843
2393,4.3438059378208145
2394,5.649751981665837
2395,5.486782399932061
2396,5.3851027839668655
2397,5.2564902352715706
2398,5.403402904373539
2399,5.345823458122039
2400,5.154281982033341
2401,5.20342566678957
2402,5.482804102050026
2403,5.590066876668706
2404,5.274088367704952
2405,5.220403508742176
2406,5.269217724333611
2407,5.209011524911184
2408,5.684029654543083
2409,5.515700160653214
2410,5.147520006363144
2411,5.147520006363144
2412,5.082494490447453
2413,5.082494490447453
2414,5.082494490447453
2415,5.082494490447453
2416,5.082494490447453
2417,5.082494490447453
2418,5.082494490447453
2419,5.082494490447453
2420,5.082494490447453
2421,5.082494490447453
2422,5.082494490447453
2423,5.082494490447453
2424,5.082494490447453
2425,5.082494490447453
2426,5.082494490447453
2427,5.082494490447453
2428,5.082494490447453
2429,5.082494490447453
2430,5.082494490447453
2431,5.082494490447453
2432,5.082494490447453
2433,5.082494490447453
2434,5.082494490447453
2435,5.082494490447453
2436,5.082494490447453
2437,5.082494490447453
2438,5.082494490447453
2439,5.082494490447453
2440,5.082494490447453
2441,5.082494490447453
2442,5.448550002027125
2443,5.8297382846050425
2444,5.826813731587726
2445,5.896196279044043
2446,6.055517327849832
2447,5.987162775294828
2448,5.87942606879415
2449,5.6777807052660805
2450,5.860120913598763
2451,5.774690718274137
2452,5.422508200162775
2453,5.498940737782249
2454,5.337242168318426
2455,4.275642195773574
2456,4.164309428507575
2457,4.385524633909605
2458,4.659159450187668
2459,4.385630160451711
2460,3.8620448764676394
2461,3.9464222128747175
2462,4.320481256304211
2463,3.7759074115057323
2464,3.937342819774436
2465,3.8652174706181444
2466,3.9299990961976548
2467,4.252199909135631
2468,4.084020085859776
2469,3.98889497018402
2470,5.1830961606243395
2471,4.151934104596008
2472,3.8875961072821257
2473,3.8112964518815713
2474,3.8151666660666463
2475,3.887093509746686
2476,5.328827157284917
2477,5.078833949362261
2478,5.153662887870195
2479,5.376750709602099
2480,5.117475462045119
2481,5.200659450546418
2482,5.407823242604133
2483,5.293282217663241
2484,5.032920265855503
2485,5.214670164989233
2486,5.370590400897281
2487,5.132532512140949
2488,5.198596289982645
2489,5.492144128304169
2490,5.008773924307505
2491,5.008773924307505
2492,5.008773924307505
2493,5.180456064458132
2494,4.39040559077478
2495,4.289036881004725
2496,4.273272790973428
2497,3.82739706879014
2498,3.82739706879014
2499,4.692503962086787
2500,4.692503962086787
2501,4.298432014944073
2502,5.00436480540245
2503,5.00436480540245
2504,5.00436480540245
2505,5.00436480540245
2506,5.00436480540245
2507,5.00436480540245
2508,4.0
2509,5.958607314841775
2510,5.860120913598763
2511,9.301029995663981
2512,9.301029995663981
2513,9.301029995663981
2514,9.301029995663981
2515,9.301029995663981
2516,9.301029995663981
2517,9.187086643357144
2518,9.187086643357144
2519,9.187086643357144
2520,5.795880017344075
2521,7.508638306165727
2522,7.508638306165727
2523,6.882728704344236
2524,6.882728704344236
2525,5.0
2526,5.0
2527,5.0
2528,5.0
2529,8.481486060122112
2530,8.070581074285707
2531,7.8996294548824375
2532,8.443697499232712
2533,8.200659450546418
2534,9.0
2535,8.585026652029182
2536,9.0
2537,8.318758762624412
2538,8.602059991327963
2539,8.920818753952375
2540,8.886056647693163
2541,7.008773924307505
2542,7.008773924307505
2543,7.008773924307505
2544,7.008773924307505
2545,7.008773924307505
2546,8.522878745280337
2547,7.008773924307505
2548,8.522878745280337
2549,8.301029995663981
2550,7.619788758288394
2551,8.0
2552,8.522878745280337
2553,8.522878745280337
2554,8.522878745280337
2555,8.522878745280337
2556,7.522878745280337
2557,7.585026652029182
2558,6.546681659952962
2559,6.580044251510242
2560,7.638272163982407
2561,8.522878745280337
2562,8.522878745280337
2563,8.522878745280337
2564,8.522878745280337
2565,8.397940008672037
2566,8.397940008672037
2567,8.397940008672037
2568,8.397940008672037
2569,8.522878745280337
2570,8.522878745280337
2571,8.522878745280337
2572,8.522878745280337
2573,8.397940008672037
2574,8.397940008672037
2575,8.397940008672037
2576,8.397940008672037
2577,8.397940008672037
2578,8.397940008672037
2579,7.769551078621726
2580,8.522878745280337
2581,5.935542010773082
2582,7.494850021680094
2583,8.301029995663981
2584,7.619788758288394
2585,8.045757490560675
2586,8.522878745280337
2587,8.522878745280337
2588,8.522878745280337
2589,8.522878745280337
2590,8.522878745280337
2591,6.978810700930062
2592,8.397940008672037
2593,8.397940008672037
2594,7.769551078621726
2595,8.221848749616356
2596,8.045757490560675
2597,7.657577319177793
2598,7.657577319177793
2599,7.657577319177793
2600,7.657577319177793
2601,7.657577319177793
2602,8.522878745280337
2603,8.522878745280337
2604,8.522878745280337
2605,8.522878745280337
2606,8.522878745280337
2607,8.522878745280337
2608,8.522878745280337
2609,8.522878745280337
2610,8.522878745280337
2611,8.522878745280337
2612,5.226945306635737
2613,5.226945306635737
2614,5.226945306635737
2615,5.226945306635737
2616,5.226945306635737
2617,4.548213564475709
2618,4.548213564475709
2619,4.548213564475709
2620,4.548213564475709
2621,4.548213564475709
2622,6.180456064458132
2623,6.180456064458132
2624,5.0
2625,5.0
2626,4.573488738635425
2627,8.387216143280265
2628,8.275724130399212
2629,4.709965388637482
2630,4.747146969020107
2631,4.747146969020107
2632,4.747146969020107
2633,4.747146969020107
2634,4.747146969020107
2635,4.747146969020107
2636,4.747146969020107
2637,4.747146969020107
2638,4.747146969020107
2639,4.747146969020107
2640,4.747146969020107
2641,4.747146969020107
2642,4.747146969020107
2643,3.4713789261475925
2644,4.308564847855938
2645,5.033389013318065
2646,5.09339562827502
2647,5.399027104313252
2648,4.991399828238082
2649,6.045757490560675
2650,6.045757490560675
2651,6.045757490560675
2652,6.045757490560675
2653,6.045757490560675
2654,6.045757490560675
2655,6.045757490560675
2656,6.045757490560675
2657,6.045757490560675
2658,6.045757490560675
2659,6.045757490560675
2660,6.045757490560675
2661,6.045757490560675
2662,6.045757490560675
2663,6.045757490560675
2664,6.045757490560675
2665,6.045757490560675
2666,6.045757490560675
2667,6.045757490560675
2668,6.045757490560675
2669,6.045757490560675
2670,6.045757490560675
2671,6.045757490560675
2672,6.045757490560675
2673,6.045757490560675
2674,6.045757490560675
2675,6.045757490560675
2676,6.045757490560675
2677,6.045757490560675
2678,6.045757490560675
2679,6.0
2680,6.0
2681,6.0
2682,6.0
2683,6.0
2684,6.0
2685,6.0
2686,6.0
2687,6.0
2688,6.0
2689,6.0
2690,6.0
2691,6.0
2692,6.0
2693,6.0
2694,6.0
2695,6.0
2696,6.0
2697,6.0
2698,6.0
2699,6.0
2700,6.0
2701,6.0
2702,6.0
2703,6.0
2704,6.0
2705,6.0
2706,6.0
2707,6.0
2708,6.0
2709,6.97061622231479
2710,6.97061622231479
2711,6.97061622231479
2712,6.97061622231479
2713,6.97061622231479
2714,6.97061622231479
2715,6.97061622231479
2716,6.97061622231479
2717,6.97061622231479
2718,6.97061622231479
2719,6.97061622231479
2720,6.97061622231479
2721,6.97061622231479
2722,6.97061622231479
2723,6.97061622231479
2724,6.97061622231479
2725,6.97061622231479
2726,6.97061622231479
2727,6.97061622231479
2728,6.97061622231479
2729,6.97061622231479
2730,6.97061622231479
2731,6.97061622231479
2732,6.97061622231479
2733,6.97061622231479
2734,6.97061622231479
2735,6.97061622231479
2736,6.97061622231479
2737,6.97061622231479
2738,6.97061622231479
2739,6.860120913598763
2740,6.860120913598763
2741,6.860120913598763
2742,6.860120913598763
2743,6.0
2744,6.0
2745,6.0
2746,6.0
2747,6.0
2748,6.0
2749,6.3223930472795065
2750,6.3223930472795065
2751,6.3223930472795065
2752,6.0
2753,6.0
2754,6.0
2755,6.0
2756,6.0
2757,6.0
2758,6.0
2759,6.0
2760,6.0
2761,6.0
2762,6.0
2763,6.0
2764,6.0
2765,6.0
2766,6.0
2767,6.0
2768,6.0
2769,6.0
2770,4.698970004336019
2771,4.698970004336019
2772,4.698970004336019
2773,4.698970004336019
2774,4.698970004336019
2775,4.698970004336019
2776,4.698970004336019
2777,4.698970004336019
2778,4.698970004336019
2779,4.698970004336019
2780,4.698970004336019
2781,4.698970004336019
2782,4.698970004336019
2783,4.698970004336019
2784,4.698970004336019
2785,4.698970004336019
2786,4.698970004336019
2787,4.698970004336019
2788,4.698970004336019
2789,4.698970004336019
2790,4.698970004336019
2791,4.698970004336019
2792,4.698970004336019
2793,4.698970004336019
2794,4.698970004336019
2795,4.698970004336019
2796,4.698970004336019
2797,4.698970004336019
2798,4.698970004336019
2799,4.698970004336019
2800,5.130768280269024
2801,5.130768280269024
2802,5.130768280269024
2803,5.130768280269024
2804,4.3979400086720375
2805,4.3979400086720375
2806,4.3979400086720375
2807,4.85078088734462
2808,4.85078088734462
2809,4.85078088734462
2810,5.013228265733755
2811,5.013228265733755
2812,5.013228265733755
2813,4.939302159646388
2814,4.939302159646388
2815,4.939302159646388
2816,4.94692155651658
2817,4.94692155651658
2818,4.94692155651658
2819,5.207608310501746
2820,5.207608310501746
2821,5.207608310501746
2822,5.267606240177032
2823,5.267606240177032
2824,5.267606240177032
2825,5.060480747381382
2826,5.060480747381382
2827,5.060480747381382
2828,5.161150909262744
2829,5.161150909262744
2830,5.161150909262744
2831,4.982966660701219
2832,4.982966660701219
2833,4.749579997691106
2834,4.749579997691106
2835,4.82102305270683
2836,4.82102305270683
2837,5.200659450546418
2838,5.200659450546418
2839,5.167491087293763
2840,5.167491087293763
2841,5.167491087293763
2842,5.167491087293763
2843,4.3979400086720375
2844,4.3979400086720375
2845,4.3979400086720375
2846,4.3979400086720375
2847,4.3979400086720375
2848,4.3979400086720375
2849,5.060480747381382
2850,5.060480747381382
2851,5.060480747381382
2852,4.815308569182401
2853,4.815308569182401
2854,4.815308569182401
2855,4.847711655616943
2856,4.847711655616943
2857,4.847711655616943
2858,5.455931955649724
2859,5.455931955649724
2860,5.455931955649724
2861,5.318758762624412
2862,5.318758762624412
2863,5.318758762624412
2864,5.301029995663981
2865,5.301029995663981
2866,5.301029995663981
2867,5.356547323513812
2868,5.356547323513812
2869,5.356547323513812
2870,5.045757490560675
2871,5.045757490560675
2872,4.761953896871205
2873,4.761953896871205
2874,4.847711655616943
2875,4.847711655616943
2876,5.455931955649724
2877,5.455931955649724
2878,4.698970004336019
2879,4.698970004336019
2880,4.698970004336019
2881,4.698970004336019
2882,4.698970004336019
2883,4.698970004336019
2884,4.698970004336019
2885,4.698970004336019
2886,4.698970004336019
2887,4.698970004336019
2888,4.698970004336019
2889,4.698970004336019
2890,4.698970004336019
2891,4.698970004336019
2892,4.698970004336019
2893,4.698970004336019
2894,4.698970004336019
2895,4.698970004336019
2896,4.698970004336019
2897,4.698970004336019
2898,4.698970004336019
2899,4.698970004336019
2900,4.698970004336019
2901,4.698970004336019
2902,4.698970004336019
2903,4.698970004336019
2904,4.698970004336019
2905,4.698970004336019
2906,4.698970004336019
2907,4.698970004336019
2908,5.246340352714001
2909,5.6724367398127225
2910,4.877129077135565
2911,5.703554205793604
2912,5.174184555014796
2913,5.9111554372729955
2914,5.3473669319168895
2915,6.1095789811990855
2916,4.498119506244941
2917,5.52958950902407
2918,4.822752163744377
2919,5.885055584287415
2920,4.251811972993799
2921,5.54515513999149
2922,4.881074247174223
2923,4.881074247174223
2924,4.881074247174223
2925,4.881074247174223
2926,4.881074247174223
2927,4.881074247174223
2928,4.881074247174223
2929,4.881074247174223
2930,4.881074247174223
2931,4.881074247174223
2932,4.881074247174223
2933,4.881074247174223
2934,4.881074247174223
2935,5.1771783546968955
2936,5.510041520575165
2937,5.187755303199631
2938,6.2076083105017466
2939,6.2839966563652006
2940,5.958607314841775
2941,5.7447274948966935
2942,5.7447274948966935
2943,5.102372908709558
2944,5.102372908709558
2945,7.0
2946,2.7812020018882624
2947,2.7977842241988684
2948,5.619788758288394
2949,5.619788758288394
2950,5.619788758288394
2951,5.619788758288394
2952,5.638272163982407
2953,5.130768280269024
2954,5.130768280269024
2955,5.130768280269024
2956,4.903089986991944
2957,6.7447274948966935
2958,6.7447274948966935
2959,6.7447274948966935
2960,6.7447274948966935
2961,6.7447274948966935
2962,6.7447274948966935
2963,5.275724130399211
2964,5.522878745280337
2965,6.075720713938118
2966,4.886056647693163
2967,7.318758762624412
2968,7.318758762624412
2969,7.173925197299173
2970,7.173925197299173
2971,6.853871964321762
2972,6.853871964321762
2973,6.853871964321762
2974,6.853871964321762
2975,6.853871964321762
2976,6.853871964321762
2977,5.97061622231479
2978,5.325138859262188
2979,5.521433504406157
2980,5.987162775294828
2981,6.00436480540245
2982,7.0
2983,5.806875401645538
2984,6.7447274948966935
